imageID,Class
video_0165_3.jpg,cloudy
video_0165_4.jpg,cloudy
video_0165_5.jpg,cloudy
video_0165_6.jpg,cloudy
video_0165_7.jpg,cloudy
video_0165_8.jpg,cloudy
video_0039_0.jpg,clear
video_0039_1.jpg,clear
video_0039_2.jpg,clear
video_0039_3.jpg,clear
video_0039_4.jpg,clear
video_0039_5.jpg,clear
video_0039_6.jpg,clear
video_0005_0.jpg,clear
video_0005_1.jpg,clear
video_0005_2.jpg,clear
video_0005_3.jpg,clear
video_0005_4.jpg,clear
video_0005_5.jpg,clear
video_0005_6.jpg,clear
video_0005_7.jpg,clear
video_0005_8.jpg,clear
video_0011_0.jpg,clear
video_0011_1.jpg,clear
video_0011_2.jpg,clear
video_0011_3.jpg,clear
video_0011_4.jpg,clear
video_0011_5.jpg,clear
video_0011_6.jpg,clear
video_0011_7.jpg,clear
video_0011_8.jpg,clear
video_0011_9.jpg,clear
video_0207_0.jpg,clear
video_0207_1.jpg,clear
video_0213_0.jpg,cloudy
video_0213_1.jpg,cloudy
video_0213_2.jpg,cloudy
video_0213_3.jpg,cloudy
video_0213_4.jpg,cloudy
video_0213_5.jpg,cloudy
video_0213_6.jpg,cloudy
video_0213_7.jpg,cloudy
video_0213_8.jpg,cloudy
video_0213_9.jpg,cloudy
video_0213_10.jpg,cloudy
video_0213_11.jpg,cloudy
video_0248_0.jpg,rain
video_0248_1.jpg,rain
video_0248_2.jpg,rain
video_0248_3.jpg,rain
video_0248_4.jpg,rain
video_0248_5.jpg,rain
video_0274_0.jpg,rain
video_0274_1.jpg,rain
video_0274_2.jpg,rain
video_0274_3.jpg,rain
video_0274_4.jpg,rain
video_0274_5.jpg,rain
video_0274_6.jpg,rain
video_0274_7.jpg,rain
video_0274_8.jpg,rain
video_0260_0.jpg,rain
video_0260_1.jpg,rain
video_0260_2.jpg,rain
video_0260_3.jpg,rain
video_0260_4.jpg,rain
video_0260_5.jpg,rain
video_0260_6.jpg,rain
video_0076_0.jpg,clear
video_0076_1.jpg,clear
video_0076_2.jpg,clear
video_0076_3.jpg,clear
video_0076_4.jpg,clear
video_0076_5.jpg,clear
video_0076_6.jpg,clear
video_0076_7.jpg,clear
video_0076_8.jpg,clear
video_0062_0.jpg,clear
video_0062_1.jpg,clear
video_0062_2.jpg,clear
video_0062_3.jpg,clear
video_0062_4.jpg,clear
video_0062_5.jpg,clear
video_0062_6.jpg,clear
video_0062_7.jpg,clear
video_0062_8.jpg,clear
video_0062_9.jpg,clear
video_0062_10.jpg,clear
video_0062_11.jpg,clear
video_0062_12.jpg,clear
video_0062_13.jpg,clear
video_0089_0.jpg,clear
video_0089_1.jpg,clear
video_0089_2.jpg,clear
video_0089_3.jpg,clear
video_0089_4.jpg,clear
video_0089_5.jpg,clear
video_0089_6.jpg,clear
video_0089_7.jpg,clear
video_0089_8.jpg,clear
video_0089_9.jpg,clear
video_0089_10.jpg,clear
video_0089_11.jpg,clear
video_0102_0.jpg,cloudy
video_0102_1.jpg,cloudy
video_0102_2.jpg,cloudy
video_0102_3.jpg,cloudy
video_0102_4.jpg,cloudy
video_0102_5.jpg,cloudy
video_0102_6.jpg,cloudy
video_0102_7.jpg,cloudy
video_0102_8.jpg,cloudy
video_0102_9.jpg,cloudy
video_0102_10.jpg,cloudy
video_0102_11.jpg,cloudy
video_0116_0.jpg,cloudy
video_0116_1.jpg,cloudy
video_0116_2.jpg,cloudy
video_0116_3.jpg,cloudy
video_0116_4.jpg,cloudy
video_0116_5.jpg,cloudy
video_0116_6.jpg,cloudy
video_0116_7.jpg,cloudy
video_0116_8.jpg,cloudy
video_0116_9.jpg,cloudy
video_0328_0.jpg,clear
video_0328_1.jpg,clear
video_0328_2.jpg,clear
video_0328_3.jpg,clear
video_0300_0.jpg,cloudy
video_0300_1.jpg,cloudy
video_0300_2.jpg,cloudy
video_0300_3.jpg,cloudy
video_0300_4.jpg,cloudy
video_0314_0.jpg,cloudy
video_0314_1.jpg,cloudy
video_0314_2.jpg,cloudy
video_0314_3.jpg,cloudy
video_0315_0.jpg,cloudy
video_0315_1.jpg,cloudy
video_0315_2.jpg,cloudy
video_0315_3.jpg,cloudy
video_0315_4.jpg,cloudy
video_0315_5.jpg,cloudy
video_0315_6.jpg,cloudy
video_0301_0.jpg,clear
video_0301_1.jpg,clear
video_0301_2.jpg,clear
video_0301_3.jpg,clear
video_0301_4.jpg,clear
video_0301_5.jpg,clear
video_0301_6.jpg,clear
video_0329_0.jpg,clear
video_0329_1.jpg,clear
video_0329_2.jpg,clear
video_0329_3.jpg,clear
video_0329_4.jpg,clear
video_0329_5.jpg,clear
video_0329_6.jpg,clear
video_0329_7.jpg,clear
video_0329_8.jpg,clear
video_0329_9.jpg,clear
video_0329_10.jpg,clear
video_0117_0.jpg,clear
video_0117_1.jpg,clear
video_0117_2.jpg,clear
video_0117_3.jpg,clear
video_0117_4.jpg,clear
video_0117_5.jpg,clear
video_0117_6.jpg,clear
video_0117_7.jpg,clear
video_0117_8.jpg,clear
video_0117_9.jpg,clear
video_0117_10.jpg,clear
video_0117_11.jpg,clear
video_0117_12.jpg,clear
video_0117_13.jpg,clear
video_0117_14.jpg,clear
video_0117_15.jpg,clear
video_0117_16.jpg,clear
video_0117_17.jpg,clear
video_0117_18.jpg,clear
video_0117_19.jpg,clear
video_0103_0.jpg,clear
video_0103_1.jpg,clear
video_0103_2.jpg,clear
video_0103_3.jpg,clear
video_0103_4.jpg,clear
video_0103_5.jpg,clear
video_0103_6.jpg,clear
video_0103_7.jpg,clear
video_0103_8.jpg,clear
video_0103_9.jpg,clear
video_0103_10.jpg,clear
video_0103_11.jpg,clear
video_0088_0.jpg,cloudy
video_0088_1.jpg,cloudy
video_0088_2.jpg,cloudy
video_0088_3.jpg,cloudy
video_0088_4.jpg,cloudy
video_0088_5.jpg,cloudy
video_0088_6.jpg,cloudy
video_0088_7.jpg,cloudy
video_0063_0.jpg,clear
video_0063_1.jpg,clear
video_0063_2.jpg,clear
video_0063_3.jpg,clear
video_0063_4.jpg,clear
video_0063_5.jpg,clear
video_0063_6.jpg,clear
video_0077_0.jpg,clear
video_0077_1.jpg,clear
video_0077_2.jpg,clear
video_0077_3.jpg,clear
video_0077_4.jpg,clear
video_0077_5.jpg,clear
video_0261_0.jpg,cloudy
video_0261_1.jpg,cloudy
video_0261_2.jpg,cloudy
video_0261_3.jpg,cloudy
video_0261_4.jpg,cloudy
video_0275_0.jpg,rain
video_0275_1.jpg,rain
video_0275_2.jpg,rain
video_0275_3.jpg,rain
video_0275_4.jpg,rain
video_0249_0.jpg,clear
video_0249_1.jpg,clear
video_0249_2.jpg,clear
video_0249_3.jpg,clear
video_0263_0.jpg,clear
video_0263_1.jpg,clear
video_0263_2.jpg,clear
video_0263_3.jpg,clear
video_0277_0.jpg,cloudy
video_0277_1.jpg,cloudy
video_0277_2.jpg,cloudy
video_0277_3.jpg,cloudy
video_0277_4.jpg,cloudy
video_0277_5.jpg,cloudy
video_0277_6.jpg,cloudy
video_0277_7.jpg,cloudy
video_0277_8.jpg,cloudy
video_0277_9.jpg,cloudy
video_0277_10.jpg,cloudy
video_0288_0.jpg,clear
video_0288_1.jpg,clear
video_0288_2.jpg,clear
video_0288_3.jpg,clear
video_0049_0.jpg,clear
video_0049_1.jpg,clear
video_0049_2.jpg,clear
video_0049_3.jpg,clear
video_0049_4.jpg,clear
video_0049_5.jpg,clear
video_0049_6.jpg,clear
video_0049_7.jpg,clear
video_0049_8.jpg,clear
video_0049_9.jpg,clear
video_0061_0.jpg,clear
video_0061_1.jpg,clear
video_0061_2.jpg,clear
video_0061_3.jpg,clear
video_0061_4.jpg,clear
video_0061_5.jpg,clear
video_0061_6.jpg,clear
video_0075_0.jpg,clear
video_0075_1.jpg,clear
video_0075_2.jpg,clear
video_0075_3.jpg,clear
video_0075_4.jpg,clear
video_0075_5.jpg,clear
video_0075_6.jpg,clear
video_0129_0.jpg,cloudy
video_0129_1.jpg,cloudy
video_0129_2.jpg,cloudy
video_0129_3.jpg,cloudy
video_0129_4.jpg,cloudy
video_0115_0.jpg,cloudy
video_0115_1.jpg,cloudy
video_0115_2.jpg,cloudy
video_0115_3.jpg,cloudy
video_0115_4.jpg,cloudy
video_0115_5.jpg,cloudy
video_0115_6.jpg,cloudy
video_0115_7.jpg,cloudy
video_0115_8.jpg,cloudy
video_0115_9.jpg,cloudy
video_0115_10.jpg,cloudy
video_0115_11.jpg,cloudy
video_0115_12.jpg,cloudy
video_0115_13.jpg,cloudy
video_0115_14.jpg,cloudy
video_0101_0.jpg,cloudy
video_0101_1.jpg,cloudy
video_0101_2.jpg,cloudy
video_0101_3.jpg,cloudy
video_0101_4.jpg,cloudy
video_0101_5.jpg,cloudy
video_0101_6.jpg,cloudy
video_0101_7.jpg,cloudy
video_0101_8.jpg,cloudy
video_0101_9.jpg,cloudy
video_0101_10.jpg,cloudy
video_0101_11.jpg,cloudy
video_0317_0.jpg,cloudy
video_0317_1.jpg,cloudy
video_0317_2.jpg,cloudy
video_0317_3.jpg,cloudy
video_0317_4.jpg,cloudy
video_0317_5.jpg,cloudy
video_0317_6.jpg,cloudy
video_0317_7.jpg,cloudy
video_0317_8.jpg,cloudy
video_0303_0.jpg,clear
video_0303_1.jpg,clear
video_0303_2.jpg,clear
video_0303_3.jpg,clear
video_0303_4.jpg,clear
video_0303_5.jpg,clear
video_0302_0.jpg,cloudy
video_0302_1.jpg,cloudy
video_0302_2.jpg,cloudy
video_0302_3.jpg,cloudy
video_0302_4.jpg,cloudy
video_0302_5.jpg,cloudy
video_0316_0.jpg,cloudy
video_0316_1.jpg,cloudy
video_0316_2.jpg,cloudy
video_0316_3.jpg,cloudy
video_0100_0.jpg,rain
video_0100_1.jpg,rain
video_0100_2.jpg,rain
video_0100_3.jpg,rain
video_0100_4.jpg,rain
video_0100_5.jpg,rain
video_0100_6.jpg,rain
video_0100_7.jpg,rain
video_0114_0.jpg,cloudy
video_0114_1.jpg,cloudy
video_0114_2.jpg,cloudy
video_0114_3.jpg,cloudy
video_0114_4.jpg,cloudy
video_0114_5.jpg,cloudy
video_0114_6.jpg,cloudy
video_0114_7.jpg,cloudy
video_0114_8.jpg,cloudy
video_0114_9.jpg,cloudy
video_0128_0.jpg,cloudy
video_0128_1.jpg,cloudy
video_0128_2.jpg,cloudy
video_0128_3.jpg,cloudy
video_0128_4.jpg,cloudy
video_0128_5.jpg,cloudy
video_0128_6.jpg,cloudy
video_0128_7.jpg,cloudy
video_0128_8.jpg,cloudy
video_0128_9.jpg,cloudy
video_0128_10.jpg,cloudy
video_0128_11.jpg,cloudy
video_0074_0.jpg,clear
video_0074_1.jpg,clear
video_0074_2.jpg,clear
video_0074_3.jpg,clear
video_0074_4.jpg,clear
video_0074_5.jpg,clear
video_0074_6.jpg,clear
video_0074_7.jpg,clear
video_0074_8.jpg,clear
video_0074_9.jpg,clear
video_0060_0.jpg,cloudy
video_0060_1.jpg,cloudy
video_0060_2.jpg,cloudy
video_0060_3.jpg,cloudy
video_0060_4.jpg,cloudy
video_0060_5.jpg,cloudy
video_0060_6.jpg,cloudy
video_0060_7.jpg,cloudy
video_0048_0.jpg,cloudy
video_0048_1.jpg,cloudy
video_0048_2.jpg,cloudy
video_0048_3.jpg,cloudy
video_0048_4.jpg,cloudy
video_0048_5.jpg,cloudy
video_0048_6.jpg,cloudy
video_0048_7.jpg,cloudy
video_0289_0.jpg,clear
video_0289_1.jpg,clear
video_0289_2.jpg,clear
video_0289_3.jpg,clear
video_0276_0.jpg,cloudy
video_0276_1.jpg,cloudy
video_0276_2.jpg,cloudy
video_0276_3.jpg,cloudy
video_0276_4.jpg,cloudy
video_0276_5.jpg,cloudy
video_0276_6.jpg,cloudy
video_0276_7.jpg,cloudy
video_0262_0.jpg,cloudy
video_0262_1.jpg,cloudy
video_0262_2.jpg,cloudy
video_0262_3.jpg,cloudy
video_0262_4.jpg,cloudy
video_0262_5.jpg,cloudy
video_0262_6.jpg,cloudy
video_0266_0.jpg,cloudy
video_0266_1.jpg,cloudy
video_0266_2.jpg,cloudy
video_0266_3.jpg,cloudy
video_0266_4.jpg,cloudy
video_0266_5.jpg,cloudy
video_0266_6.jpg,cloudy
video_0266_7.jpg,cloudy
video_0266_8.jpg,cloudy
video_0266_9.jpg,cloudy
video_0266_10.jpg,cloudy
video_0266_11.jpg,cloudy
video_0272_0.jpg,clear
video_0272_1.jpg,clear
video_0272_2.jpg,clear
video_0272_3.jpg,clear
video_0272_4.jpg,clear
video_0272_5.jpg,clear
video_0272_6.jpg,clear
video_0272_7.jpg,clear
video_0299_0.jpg,cloudy
video_0299_1.jpg,cloudy
video_0299_2.jpg,cloudy
video_0299_3.jpg,cloudy
video_0299_4.jpg,cloudy
video_0299_5.jpg,cloudy
video_0064_0.jpg,clear
video_0064_1.jpg,clear
video_0064_2.jpg,clear
video_0064_3.jpg,clear
video_0064_4.jpg,clear
video_0064_5.jpg,clear
video_0064_6.jpg,clear
video_0064_7.jpg,clear
video_0064_8.jpg,clear
video_0064_9.jpg,clear
video_0064_10.jpg,clear
video_0070_0.jpg,cloudy
video_0070_1.jpg,cloudy
video_0070_2.jpg,cloudy
video_0070_3.jpg,cloudy
video_0070_4.jpg,cloudy
video_0070_5.jpg,cloudy
video_0070_6.jpg,cloudy
video_0058_0.jpg,clear
video_0058_1.jpg,clear
video_0058_2.jpg,clear
video_0058_3.jpg,clear
video_0058_4.jpg,clear
video_0058_5.jpg,clear
video_0058_6.jpg,clear
video_0058_7.jpg,clear
video_0058_8.jpg,clear
video_0058_9.jpg,clear
video_0058_10.jpg,clear
video_0058_11.jpg,clear
video_0058_12.jpg,clear
video_0058_13.jpg,clear
video_0110_0.jpg,clear
video_0110_1.jpg,clear
video_0110_2.jpg,clear
video_0110_3.jpg,clear
video_0110_4.jpg,clear
video_0110_5.jpg,clear
video_0110_6.jpg,clear
video_0104_0.jpg,clear
video_0104_1.jpg,clear
video_0104_2.jpg,clear
video_0104_3.jpg,clear
video_0104_4.jpg,clear
video_0138_0.jpg,cloudy
video_0138_1.jpg,cloudy
video_0138_2.jpg,cloudy
video_0138_3.jpg,cloudy
video_0138_4.jpg,cloudy
video_0138_5.jpg,cloudy
video_0138_6.jpg,cloudy
video_0138_7.jpg,cloudy
video_0138_8.jpg,cloudy
video_0138_9.jpg,cloudy
video_0312_0.jpg,cloudy
video_0312_1.jpg,cloudy
video_0312_2.jpg,cloudy
video_0312_3.jpg,cloudy
video_0306_0.jpg,cloudy
video_0306_1.jpg,cloudy
video_0306_2.jpg,cloudy
video_0306_3.jpg,cloudy
video_0306_4.jpg,cloudy
video_0306_5.jpg,cloudy
video_0306_6.jpg,cloudy
video_0306_7.jpg,cloudy
video_0307_0.jpg,clear
video_0307_1.jpg,clear
video_0307_2.jpg,clear
video_0307_3.jpg,clear
video_0307_4.jpg,clear
video_0307_5.jpg,clear
video_0307_6.jpg,clear
video_0307_7.jpg,clear
video_0307_8.jpg,clear
video_0313_0.jpg,cloudy
video_0313_1.jpg,cloudy
video_0313_2.jpg,cloudy
video_0313_3.jpg,cloudy
video_0313_4.jpg,cloudy
video_0313_5.jpg,cloudy
video_0313_6.jpg,cloudy
video_0313_7.jpg,cloudy
video_0313_8.jpg,cloudy
video_0313_9.jpg,cloudy
video_0313_10.jpg,cloudy
video_0313_11.jpg,cloudy
video_0313_12.jpg,cloudy
video_0313_13.jpg,cloudy
video_0313_14.jpg,cloudy
video_0313_15.jpg,cloudy
video_0313_16.jpg,cloudy
video_0313_17.jpg,cloudy
video_0313_18.jpg,cloudy
video_0313_19.jpg,cloudy
video_0139_0.jpg,clear
video_0139_1.jpg,clear
video_0139_2.jpg,clear
video_0139_3.jpg,clear
video_0139_4.jpg,clear
video_0139_5.jpg,clear
video_0139_6.jpg,clear
video_0105_0.jpg,clear
video_0105_1.jpg,clear
video_0105_2.jpg,clear
video_0105_3.jpg,clear
video_0105_4.jpg,clear
video_0105_5.jpg,clear
